Animal;Campo;Información
Ardilla;descripción;Águila es el nombre dado a las aves de presa, del orden de Accipitriformes, ​, ​ familia Accipitridae, subfamilia Buteoninae. Pertenecen a varios géneros, los cuales están sujetos a una reclasificación más adecuada puesto que los expertos no llegan a una opinión consensuada.
Ardilla;imagen;https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Red_squirrel_on_tree_branch.jpg/330px-Red_squirrel_on_tree_branch.jpg
Ardilla;velocidad;30 km/h
Ardilla;link wikidata;https://www.wikidata.org/wiki/Q858243
Ardilla;nombre común;Sciurus vulgaris
Ardilla;interés;Alto
Águila;descripción;Se conoce como ardilla a ciertas especies de roedores esciuromorfos de la familia Sciuridae, entre las que se encuentran: Las especies del género Ratufa, el único de la subfamilia Ratufinae. La ardilla pigmea neotropical, la única especie de la subfamilia Sciurillinae. Las especies de la subfamilia Sciurinae. 
Águila;imagen;https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Kaiseradler_Aquila_heliaca_2_amk.jpg/330px-Kaiseradler_Aquila_heliaca_2_amk.jpg
Águila;velocidad;
Águila;link wikidata;https://www.wikidata.org/wiki/Q2092297
Águila;nombre común;
Águila;interés;Medio
Asno;imagen;https://t2.ea.ltmcdn.com/es/posts/9/8/4/cuanto_vive_un_burro_26489_600.jpg
Asno;velocidad;24 km/h
Burro;link wikidata;https://www.wikidata.org/wiki/Q19707
Asno;nombre común;Equus africanus asinus
Burro;descripción;La palabra «asno» procede del término que designa a este animal en latín: asinus, y que también es la usada en su nombre científico para designar a la subespecie doméstica. Los términos, también latinos, que designan a su género y especie, Equus africanus, significan literalmente «caballo africano».
Asno;interés;Alto
Asno;interés;Bajo
Búho;imagen;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Uhu-muc.jpg/1024px-Uhu-muc.jpg
Búho;velocidad;24 km/h
Búho;link wikidata;https://www.wikidata.org/wiki/Q214293
Búho;nombre común;Strigiformes
Búho;descripción;Las rapaces nocturnas o estrigiformes ​ son un orden de aves compuesto por la familias Tytonidae, y la familia Strigidae​ que incluye búhos, mochuelos, tecolotes, autillos, cárabos, el ñacurutú y el chuncho, entre otras.
Búho;interés;Bajo
Búfalo;descripción;El bisonte americano, también denominado búfalo, ​ y —palabra en desuso— cíbolo, ​ es una especie de gran mamífero artiodáctilo de la familia de los bóvidos.​ 
